# Frozen Manifest — cleanup-uart-documentation-system
# Generated: 2026-07-25T14:27:17+08:00
# Format: SHA-256 | source_path | category | disposition | target_path

093f763ab9acaf0b3f0bdbeb9fd3ac16a654d7e4e29700a4ea49436cf358e5da | openspec/specs/arceos-adapter/spec.md | spec | archive-spec | openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/arceos-adapter/spec.md
8c86df7c1f627c804ef5c248e98b97db8451f3933588784815c19ac7223675f7 | openspec/specs/async-uart-core/spec.md | spec | archive-spec | openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/async-uart-core/spec.md
ce87d6d81707cd017851d59bc7bf5bdfabcaa651a14bc5793985078b493c248c | openspec/specs/async-uart-traits/spec.md | spec | archive-spec | openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/async-uart-traits/spec.md
b637e3c768139bce4fbd3d20ca9ce4752b6385b69fb445b6d47efca74003c080 | openspec/specs/ier-isr-refactor/spec.md | spec | archive-spec | openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/ier-isr-refactor/spec.md
d24468f199eb162044c4edea52da74b0f96a75b4e8cfa3413c3a93d321c24ede | openspec/specs/ier-port-ownership/spec.md | spec | archive-spec | openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/ier-port-ownership/spec.md
cec22f8fbf6da36cf36597e09391bf1adea3d27fa482fadf516fa780cc9371b3 | openspec/specs/uart-temt-query/spec.md | spec | archive-spec | openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/uart-temt-query/spec.md
3813390e5f3af40f6c1b8a846a721a74acc00ef69ab51b84675fac61c2faf405 | openspec/specs/tx-bounded-fast-retry/spec.md | spec | archive-spec | openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/tx-bounded-fast-retry/spec.md
2707307c3a5f23d2b07a0008c64b6d4142f7f3d64d28a3f3e05779991fd97c90 | openspec/specs/tx-completion-tracking/spec.md | spec | archive-spec | openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/tx-completion-tracking/spec.md
ff33a5cf0f78bbd1fc94f494445ad4651b714db5c9107f948bf07ed91507ef38 | openspec/specs/tty-tx-backpressure/spec.md | spec | archive-spec | openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/tty-tx-backpressure/spec.md
fc491a1dae38c290df8165694795f493d585ea0241f53f6dee773e42988ae4a5 | openspec/specs/inline-batch-optimize/spec.md | spec | archive-spec | openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/inline-batch-optimize/spec.md
16b32f399d45de94f6e43cccd1572e6f54c82e89ac0ea9ce998c01c25cd3dd63 | openspec/specs/maintenance-cleanup/spec.md | spec | archive-spec | openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/maintenance-cleanup/spec.md
d1fbe895ff51a0ceed4856381e1666de01017d352d2cd9148b71119f29c5932c | openspec/specs/benchmark-gap-closure/spec.md | spec | archive-spec | openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/benchmark-gap-closure/spec.md
18db76a934af3d46cfd402f9ff503ac7f8c6e951b07655727cf479411c2463ad | openspec/specs/lichee-d1-early-smoke/spec.md | spec | archive-spec | openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/lichee-d1-early-smoke/spec.md
b1179382148b684c8c6ebf4c58adf00ecc15fcee5e1c30fe8520063d78632c40 | openspec/specs/lichee-d1-benchmark/spec.md | spec | archive-spec | openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/lichee-d1-benchmark/spec.md
b700d8abc5008f28726d5f4e1c39f7b43a7d4930be590bb3534e4cc334ca76cb | openspec/specs/lichee-d1-fullbench/spec.md | spec | archive-spec | openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/lichee-d1-fullbench/spec.md
